epoch,lr-Adam,lr-Adam-1,lr-Adam-2,step,test/test-id-class-airport-task-acc,test/test-id-class-airport_hangar-task-acc,test/test-id-class-airport_terminal-task-acc,test/test-id-class-amusement_park-task-acc,test/test-id-class-aquaculture-task-acc,test/test-id-class-archaeological_site-task-acc,test/test-id-class-barn-task-acc,test/test-id-class-border_checkpoint-task-acc,test/test-id-class-burial_site-task-acc,test/test-id-class-car_dealership-task-acc,test/test-id-class-construction_site-task-acc,test/test-id-class-crop_field-task-acc,test/test-id-class-dam-task-acc,test/test-id-class-debris_or_rubble-task-acc,test/test-id-class-educational_institution-task-acc,test/test-id-class-electric_substation-task-acc,test/test-id-class-factory_or_powerplant-task-acc,test/test-id-class-fire_station-task-acc,test/test-id-class-fountain-task-acc,test/test-id-class-gas_station-task-acc,test/test-id-class-golf_course-task-acc,test/test-id-class-ground_transportation_station-task-acc,test/test-id-class-helipad-task-acc,test/test-id-class-hospital-task-acc,test/test-id-class-impoverished_settlement-task-acc,test/test-id-class-interchange-task-acc,test/test-id-class-lake_or_pond-task-acc,test/test-id-class-lighthouse-task-acc,test/test-id-class-military_facility-task-acc,test/test-id-class-multi-unit_residential-task-acc,test/test-id-class-office_building-task-acc,test/test-id-class-oil_or_gas_facility-task-acc,test/test-id-class-park-task-acc,test/test-id-class-parking_lot_or_garage-task-acc,test/test-id-class-place_of_worship-task-acc,test/test-id-class-police_station-task-acc,test/test-id-class-port-task-acc,test/test-id-class-prison-task-acc,test/test-id-class-race_track-task-acc,test/test-id-class-railway_bridge-task-acc,test/test-id-class-recreational_facility-task-acc,test/test-id-class-road_bridge-task-acc,test/test-id-class-runway-task-acc,test/test-id-class-shipyard-task-acc,test/test-id-class-shopping_mall-task-acc,test/test-id-class-single-unit_residential-task-acc,test/test-id-class-smokestack-task-acc,test/test-id-class-solar_farm-task-acc,test/test-id-class-stadium-task-acc,test/test-id-class-storage_tank-task-acc,test/test-id-class-surface_mine-task-acc,test/test-id-class-swimming_pool-task-acc,test/test-id-class-toll_booth-task-acc,test/test-id-class-tower-task-acc,test/test-id-class-tunnel_opening-task-acc,test/test-id-class-water_treatment_facility-task-acc,test/test-id-class-wind_farm-task-acc,test/test-id-class-zoo-task-acc,test/test-id-region-asia-class-airport-task-acc,test/test-id-region-asia-class-airport_hangar-task-acc,test/test-id-region-asia-class-airport_terminal-task-acc,test/test-id-region-asia-class-amusement_park-task-acc,test/test-id-region-asia-class-aquaculture-task-acc,test/test-id-region-asia-class-archaeological_site-task-acc,test/test-id-region-asia-class-barn-task-acc,test/test-id-region-asia-class-border_checkpoint-task-acc,test/test-id-region-asia-class-burial_site-task-acc,test/test-id-region-asia-class-car_dealership-task-acc,test/test-id-region-asia-class-construction_site-task-acc,test/test-id-region-asia-class-crop_field-task-acc,test/test-id-region-asia-class-dam-task-acc,test/test-id-region-asia-class-debris_or_rubble-task-acc,test/test-id-region-asia-class-educational_institution-task-acc,test/test-id-region-asia-class-electric_substation-task-acc,test/test-id-region-asia-class-factory_or_powerplant-task-acc,test/test-id-region-asia-class-fire_station-task-acc,test/test-id-region-asia-class-fountain-task-acc,test/test-id-region-asia-class-gas_station-task-acc,test/test-id-region-asia-class-golf_course-task-acc,test/test-id-region-asia-class-ground_transportation_station-task-acc,test/test-id-region-asia-class-helipad-task-acc,test/test-id-region-asia-class-hospital-task-acc,test/test-id-region-asia-class-impoverished_settlement-task-acc,test/test-id-region-asia-class-interchange-task-acc,test/test-id-region-asia-class-lake_or_pond-task-acc,test/test-id-region-asia-class-lighthouse-task-acc,test/test-id-region-asia-class-military_facility-task-acc,test/test-id-region-asia-class-multi-unit_residential-task-acc,test/test-id-region-asia-class-office_building-task-acc,test/test-id-region-asia-class-oil_or_gas_facility-task-acc,test/test-id-region-asia-class-park-task-acc,test/test-id-region-asia-class-parking_lot_or_garage-task-acc,test/test-id-region-asia-class-place_of_worship-task-acc,test/test-id-region-asia-class-police_station-task-acc,test/test-id-region-asia-class-port-task-acc,test/test-id-region-asia-class-prison-task-acc,test/test-id-region-asia-class-race_track-task-acc,test/test-id-region-asia-class-railway_bridge-task-acc,test/test-id-region-asia-class-recreational_facility-task-acc,test/test-id-region-asia-class-road_bridge-task-acc,test/test-id-region-asia-class-runway-task-acc,test/test-id-region-asia-class-shipyard-task-acc,test/test-id-region-asia-class-shopping_mall-task-acc,test/test-id-region-asia-class-single-unit_residential-task-acc,test/test-id-region-asia-class-smokestack-task-acc,test/test-id-region-asia-class-solar_farm-task-acc,test/test-id-region-asia-class-stadium-task-acc,test/test-id-region-asia-class-storage_tank-task-acc,test/test-id-region-asia-class-surface_mine-task-acc,test/test-id-region-asia-class-swimming_pool-task-acc,test/test-id-region-asia-class-toll_booth-task-acc,test/test-id-region-asia-class-tower-task-acc,test/test-id-region-asia-class-tunnel_opening-task-acc,test/test-id-region-asia-class-water_treatment_facility-task-acc,test/test-id-region-asia-class-wind_farm-task-acc,test/test-id-region-asia-class-zoo-task-acc,test/test-id-region-asia-task-acc,test/test-id-region-asia-task-loss,test/test-id-region-asia-top5-task-acc,test/test-id-task-acc,test/test-id-task-ece,test/test-id-task-entropy-correct,test/test-id-task-entropy-incorrect,test/test-id-task-loss,test/test-id-top5-task-acc,test/test-id-worst-group-task-acc,test/test-id-worst-group-top5-task-acc,test/test-od-class-airport-task-acc,test/test-od-class-airport_hangar-task-acc,test/test-od-class-airport_terminal-task-acc,test/test-od-class-amusement_park-task-acc,test/test-od-class-aquaculture-task-acc,test/test-od-class-archaeological_site-task-acc,test/test-od-class-barn-task-acc,test/test-od-class-border_checkpoint-task-acc,test/test-od-class-burial_site-task-acc,test/test-od-class-car_dealership-task-acc,test/test-od-class-construction_site-task-acc,test/test-od-class-crop_field-task-acc,test/test-od-class-dam-task-acc,test/test-od-class-debris_or_rubble-task-acc,test/test-od-class-educational_institution-task-acc,test/test-od-class-electric_substation-task-acc,test/test-od-class-factory_or_powerplant-task-acc,test/test-od-class-fire_station-task-acc,test/test-od-class-flooded_road-task-acc,test/test-od-class-fountain-task-acc,test/test-od-class-gas_station-task-acc,test/test-od-class-golf_course-task-acc,test/test-od-class-ground_transportation_station-task-acc,test/test-od-class-helipad-task-acc,test/test-od-class-hospital-task-acc,test/test-od-class-impoverished_settlement-task-acc,test/test-od-class-interchange-task-acc,test/test-od-class-lake_or_pond-task-acc,test/test-od-class-lighthouse-task-acc,test/test-od-class-military_facility-task-acc,test/test-od-class-multi-unit_residential-task-acc,test/test-od-class-office_building-task-acc,test/test-od-class-oil_or_gas_facility-task-acc,test/test-od-class-park-task-acc,test/test-od-class-parking_lot_or_garage-task-acc,test/test-od-class-place_of_worship-task-acc,test/test-od-class-police_station-task-acc,test/test-od-class-port-task-acc,test/test-od-class-prison-task-acc,test/test-od-class-race_track-task-acc,test/test-od-class-railway_bridge-task-acc,test/test-od-class-recreational_facility-task-acc,test/test-od-class-road_bridge-task-acc,test/test-od-class-runway-task-acc,test/test-od-class-shipyard-task-acc,test/test-od-class-shopping_mall-task-acc,test/test-od-class-single-unit_residential-task-acc,test/test-od-class-smokestack-task-acc,test/test-od-class-solar_farm-task-acc,test/test-od-class-space_facility-task-acc,test/test-od-class-stadium-task-acc,test/test-od-class-storage_tank-task-acc,test/test-od-class-surface_mine-task-acc,test/test-od-class-swimming_pool-task-acc,test/test-od-class-toll_booth-task-acc,test/test-od-class-tower-task-acc,test/test-od-class-tunnel_opening-task-acc,test/test-od-class-waste_disposal-task-acc,test/test-od-class-water_treatment_facility-task-acc,test/test-od-class-wind_farm-task-acc,test/test-od-class-zoo-task-acc,test/test-od-region-asia-class-airport-task-acc,test/test-od-region-asia-class-airport_hangar-task-acc,test/test-od-region-asia-class-airport_terminal-task-acc,test/test-od-region-asia-class-amusement_park-task-acc,test/test-od-region-asia-class-aquaculture-task-acc,test/test-od-region-asia-class-archaeological_site-task-acc,test/test-od-region-asia-class-barn-task-acc,test/test-od-region-asia-class-border_checkpoint-task-acc,test/test-od-region-asia-class-burial_site-task-acc,test/test-od-region-asia-class-car_dealership-task-acc,test/test-od-region-asia-class-construction_site-task-acc,test/test-od-region-asia-class-crop_field-task-acc,test/test-od-region-asia-class-dam-task-acc,test/test-od-region-asia-class-debris_or_rubble-task-acc,test/test-od-region-asia-class-educational_institution-task-acc,test/test-od-region-asia-class-electric_substation-task-acc,test/test-od-region-asia-class-factory_or_powerplant-task-acc,test/test-od-region-asia-class-fire_station-task-acc,test/test-od-region-asia-class-flooded_road-task-acc,test/test-od-region-asia-class-fountain-task-acc,test/test-od-region-asia-class-gas_station-task-acc,test/test-od-region-asia-class-golf_course-task-acc,test/test-od-region-asia-class-ground_transportation_station-task-acc,test/test-od-region-asia-class-helipad-task-acc,test/test-od-region-asia-class-hospital-task-acc,test/test-od-region-asia-class-impoverished_settlement-task-acc,test/test-od-region-asia-class-interchange-task-acc,test/test-od-region-asia-class-lake_or_pond-task-acc,test/test-od-region-asia-class-lighthouse-task-acc,test/test-od-region-asia-class-military_facility-task-acc,test/test-od-region-asia-class-multi-unit_residential-task-acc,test/test-od-region-asia-class-office_building-task-acc,test/test-od-region-asia-class-oil_or_gas_facility-task-acc,test/test-od-region-asia-class-park-task-acc,test/test-od-region-asia-class-parking_lot_or_garage-task-acc,test/test-od-region-asia-class-place_of_worship-task-acc,test/test-od-region-asia-class-police_station-task-acc,test/test-od-region-asia-class-port-task-acc,test/test-od-region-asia-class-prison-task-acc,test/test-od-region-asia-class-race_track-task-acc,test/test-od-region-asia-class-railway_bridge-task-acc,test/test-od-region-asia-class-recreational_facility-task-acc,test/test-od-region-asia-class-road_bridge-task-acc,test/test-od-region-asia-class-runway-task-acc,test/test-od-region-asia-class-shipyard-task-acc,test/test-od-region-asia-class-shopping_mall-task-acc,test/test-od-region-asia-class-single-unit_residential-task-acc,test/test-od-region-asia-class-smokestack-task-acc,test/test-od-region-asia-class-solar_farm-task-acc,test/test-od-region-asia-class-space_facility-task-acc,test/test-od-region-asia-class-stadium-task-acc,test/test-od-region-asia-class-storage_tank-task-acc,test/test-od-region-asia-class-surface_mine-task-acc,test/test-od-region-asia-class-swimming_pool-task-acc,test/test-od-region-asia-class-toll_booth-task-acc,test/test-od-region-asia-class-tower-task-acc,test/test-od-region-asia-class-tunnel_opening-task-acc,test/test-od-region-asia-class-waste_disposal-task-acc,test/test-od-region-asia-class-water_treatment_facility-task-acc,test/test-od-region-asia-class-wind_farm-task-acc,test/test-od-region-asia-class-zoo-task-acc,test/test-od-region-asia-task-acc,test/test-od-region-asia-task-loss,test/test-od-region-asia-top5-task-acc,test/test-od-task-acc,test/test-od-task-ece,test/test-od-task-entropy-correct,test/test-od-task-entropy-incorrect,test/test-od-task-loss,test/test-od-top5-task-acc,test/test-od-worst-group-task-acc,test/test-od-worst-group-top5-task-acc,train/d3g-consistency-loss,train/train-hr-domain-acc,train/train-hr-domain-acc-africa,train/train-hr-domain-acc-americas,train/train-hr-domain-acc-europe,train/train-hr-domain-acc-oceania,train/train-hr-domain-acc-other,train/train-hr-domain-loss,train/train-lr-domain-acc,train/train-lr-domain-acc-africa,train/train-lr-domain-acc-americas,train/train-lr-domain-acc-europe,train/train-lr-domain-acc-oceania,train/train-lr-domain-acc-other,train/train-lr-domain-loss,train/train-task-acc,train/train-task-loss,val/val-id-hr-domain-acc,val/val-id-hr-domain-acc-africa,val/val-id-hr-domain-acc-americas,val/val-id-hr-domain-acc-europe,val/val-id-hr-domain-acc-oceania,val/val-id-lr-domain-acc,val/val-id-lr-domain-acc-africa,val/val-id-lr-domain-acc-americas,val/val-id-lr-domain-acc-europe,val/val-id-lr-domain-acc-oceania,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-africa-top5-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-americas-top5-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-europe-top5-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-region-oceania-top5-task-acc,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-top5-task-acc,val/val-id-worst-group-task-acc,val/val-id-worst-group-top5-task-acc,val/val-od-hr-domain-acc,val/val-od-hr-domain-acc-africa,val/val-od-hr-domain-acc-americas,val/val-od-hr-domain-acc-europe,val/val-od-hr-domain-acc-oceania,val/val-od-lr-domain-acc,val/val-od-lr-domain-acc-africa,val/val-od-lr-domain-acc-americas,val/val-od-lr-domain-acc-europe,val/val-od-lr-domain-acc-oceania,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-africa-top5-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-americas-top5-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-europe-top5-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-region-oceania-top5-task-acc,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-top5-task-acc,val/val-od-worst-group-task-acc,val/val-od-worst-group-top5-task-acc
,2e-05,1e-05,1e-05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.627758800983429,0.0,0.22139142453670502,0.918185293674469,0.0,0.6771330833435059,0.0,0.31274381279945374,0.9472285509109497,0.0,0.010526316240429878,4.140655517578125,0.0736842080950737,0.015604681335389614,4.217739105224609,0.0656697005033493,0.020501138642430305,4.071932792663574,0.10592254996299744,0.0,4.242187976837158,0.05179283022880554,0.0179749708622694,0.025597525760531425,3.9762215614318848,3.977874994277954,4.129260540008545,0.08953355997800827,0.0,0.05179283022880554,0.5343168377876282,0.0,0.22081682085990906,0.9040351510047913,0.0,0.5424211621284485,0.0,0.18302346765995026,0.9526642560958862,0.0,0.006226649973541498,4.253774642944336,0.04607721045613289,0.01874428614974022,4.197198867797852,0.08533983677625656,0.018623901531100273,4.075131416320801,0.10152612626552582,0.0043290043249726295,4.241795063018799,0.05050504952669144,0.017411675304174423,0.02675020694732666,3.975947618484497,3.9798481464385986,4.142322540283203,0.08978092670440674,0.0043290043249726295,0.04607721045613289
0,,,,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.86769104003906,0.5621464848518372,0.0,0.20912602543830872,0.8272058963775635,0.006703229621052742,0.0,0.9840920567512512,0.5600805878639221,0.03097345121204853,0.23916463553905487,0.8044577240943909,0.0012187690008431673,0.0,1.016895055770874,0.018068209290504456,4.182500839233398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,1477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6845278739929199,0.0,0.3595578670501709,0.9322323203086853,0.0,0.7601820230484009,0.0,0.5484395027160645,0.948177695274353,0.0,0.005263158120214939,4.097794055938721,0.11578947305679321,0.016579974442720413,4.178705215454102,0.06859558075666428,0.026385724544525146,4.021786212921143,0.12775246798992157,0.0,4.220705509185791,0.055776894092559814,0.0217292383313179,0.021376438438892365,3.9650022983551025,3.972038507461548,4.083996772766113,0.1046643927693367,0.0,0.055776894092559814,0.5873749256134033,0.0,0.32642486691474915,0.9227884411811829,0.0,0.6053564548492432,0.0,0.3393782377243042,0.948525607585907,0.0,0.007471980061382055,4.231851100921631,0.04732254147529602,0.01920146308839321,4.164888381958008,0.08869247138500214,0.026901189237833023,4.014975547790527,0.1245473325252533,0.0028860028833150864,4.219367027282715,0.05483405664563179,0.0216537918895483,0.022000137716531754,3.966038942337036,3.9746124744415283,4.097341060638428,0.1026972234249115,0.0028860028833150864,0.04732254147529602
1,,,,1477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.537599563598633,0.6011870503425598,0.0,0.2377103865146637,0.8763642907142639,0.003351614810526371,0.0,0.8415666818618774,0.6403715014457703,0.015486725606024265,0.34387069940567017,0.878303050994873,0.0006093845004215837,0.0,0.7702921628952026,0.021962950006127357,4.131703853607178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,1478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7133105993270874,0.0,0.43010401725769043,0.9390660524368286,0.0,0.778725802898407,0.0,0.577698290348053,0.9620349407196045,0.0,0.015789473429322243,4.031157970428467,0.15263158082962036,0.020156046375632286,4.13275146484375,0.07899869978427887,0.042520880699157715,3.965170383453369,0.16685649752616882,0.007968127727508545,4.205026626586914,0.06374502182006836,0.03310580179095268,0.010483186691999435,3.9487578868865967,3.9645755290985107,4.032121181488037,0.13276450335979462,0.007968127727508545,0.06374502182006836,0.6137773990631104,0.0,0.37991467118263245,0.9313243627548218,0.0,0.617766261100769,0.0,0.3556842505931854,0.9600362181663513,0.0,0.007471980061382055,4.220570087432861,0.05977584049105644,0.022096920758485794,4.124919414520264,0.09814081341028214,0.04591308906674385,3.9400131702423096,0.1911536455154419,0.0043290043249726295,4.205845355987549,0.05627705529332161,0.03222742676734924,0.011891570873558521,3.9476587772369385,3.9681215286254883,4.042868614196777,0.13992655277252197,0.0043290043249726295,0.05627705529332161
2,,,,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07718563079834,0.6282159686088562,0.0,0.284015953540802,0.8943684697151184,0.0022344100289046764,0.0,0.7910053133964539,0.6832898855209351,0.01032448373734951,0.42646893858909607,0.9015873670578003,0.00040625635301694274,0.0,0.6809981465339661,0.02753412164747715,4.082143783569336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,2217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,2955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7352673411369324,0.0,0.5113784074783325,0.928246021270752,0.0,0.8036404848098755,0.0,0.6749024987220764,0.9468488693237305,0.0,0.09473684430122375,3.9129645824432373,0.2947368323802948,0.02600780315697193,4.063855171203613,0.10110533237457275,0.07858769595623016,3.8926584720611572,0.22437357902526855,0.007968127727508545,4.1902971267700195,0.0717131495475769,0.05847553908824921,0.013096112757921219,3.930481433868408,3.95596981048584,3.9615700244903564,0.17827075719833374,0.007968127727508545,0.0717131495475769,0.6415727734565735,0.0,0.45946356654167175,0.9205897450447083,0.0,0.6485373973846436,0.0,0.46586406230926514,0.9293843507766724,0.0,0.01743461936712265,4.192836761474609,0.10958904027938843,0.02575434371829033,4.064363479614258,0.1181042343378067,0.10501810908317566,3.8465731143951416,0.27133989334106445,0.007215007208287716,4.187142848968506,0.059163060039281845,0.06331518292427063,0.01746232435107231,3.9221034049987793,3.96159291267395,3.9697320461273193,0.19013549387454987,0.007215007208287716,0.059163060039281845
3,,,,2955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0566325187683105,0.6484319567680359,0.0,0.32777857780456543,0.9023222327232361,0.0016758074052631855,0.0,0.7491718530654907,0.7098883986473083,0.007743362803012133,0.48368141055107117,0.912360668182373,0.0003046922502107918,0.0,0.6153163313865662,0.04384123161435127,4.015323162078857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
