epoch,lr-Adam,lr-Adam-1,step,test/test-id-class-airport-task-acc,test/test-id-class-airport_hangar-task-acc,test/test-id-class-airport_terminal-task-acc,test/test-id-class-amusement_park-task-acc,test/test-id-class-aquaculture-task-acc,test/test-id-class-archaeological_site-task-acc,test/test-id-class-barn-task-acc,test/test-id-class-border_checkpoint-task-acc,test/test-id-class-burial_site-task-acc,test/test-id-class-car_dealership-task-acc,test/test-id-class-construction_site-task-acc,test/test-id-class-crop_field-task-acc,test/test-id-class-dam-task-acc,test/test-id-class-debris_or_rubble-task-acc,test/test-id-class-educational_institution-task-acc,test/test-id-class-electric_substation-task-acc,test/test-id-class-factory_or_powerplant-task-acc,test/test-id-class-fire_station-task-acc,test/test-id-class-fountain-task-acc,test/test-id-class-gas_station-task-acc,test/test-id-class-golf_course-task-acc,test/test-id-class-ground_transportation_station-task-acc,test/test-id-class-helipad-task-acc,test/test-id-class-hospital-task-acc,test/test-id-class-impoverished_settlement-task-acc,test/test-id-class-interchange-task-acc,test/test-id-class-lake_or_pond-task-acc,test/test-id-class-lighthouse-task-acc,test/test-id-class-military_facility-task-acc,test/test-id-class-multi-unit_residential-task-acc,test/test-id-class-office_building-task-acc,test/test-id-class-oil_or_gas_facility-task-acc,test/test-id-class-park-task-acc,test/test-id-class-parking_lot_or_garage-task-acc,test/test-id-class-place_of_worship-task-acc,test/test-id-class-police_station-task-acc,test/test-id-class-port-task-acc,test/test-id-class-prison-task-acc,test/test-id-class-race_track-task-acc,test/test-id-class-railway_bridge-task-acc,test/test-id-class-recreational_facility-task-acc,test/test-id-class-road_bridge-task-acc,test/test-id-class-runway-task-acc,test/test-id-class-shipyard-task-acc,test/test-id-class-shopping_mall-task-acc,test/test-id-class-single-unit_residential-task-acc,test/test-id-class-smokestack-task-acc,test/test-id-class-solar_farm-task-acc,test/test-id-class-stadium-task-acc,test/test-id-class-storage_tank-task-acc,test/test-id-class-surface_mine-task-acc,test/test-id-class-swimming_pool-task-acc,test/test-id-class-toll_booth-task-acc,test/test-id-class-tower-task-acc,test/test-id-class-tunnel_opening-task-acc,test/test-id-class-water_treatment_facility-task-acc,test/test-id-class-wind_farm-task-acc,test/test-id-class-zoo-task-acc,test/test-id-region-asia-class-airport-task-acc,test/test-id-region-asia-class-airport_hangar-task-acc,test/test-id-region-asia-class-airport_terminal-task-acc,test/test-id-region-asia-class-amusement_park-task-acc,test/test-id-region-asia-class-aquaculture-task-acc,test/test-id-region-asia-class-archaeological_site-task-acc,test/test-id-region-asia-class-barn-task-acc,test/test-id-region-asia-class-border_checkpoint-task-acc,test/test-id-region-asia-class-burial_site-task-acc,test/test-id-region-asia-class-car_dealership-task-acc,test/test-id-region-asia-class-construction_site-task-acc,test/test-id-region-asia-class-crop_field-task-acc,test/test-id-region-asia-class-dam-task-acc,test/test-id-region-asia-class-debris_or_rubble-task-acc,test/test-id-region-asia-class-educational_institution-task-acc,test/test-id-region-asia-class-electric_substation-task-acc,test/test-id-region-asia-class-factory_or_powerplant-task-acc,test/test-id-region-asia-class-fire_station-task-acc,test/test-id-region-asia-class-fountain-task-acc,test/test-id-region-asia-class-gas_station-task-acc,test/test-id-region-asia-class-golf_course-task-acc,test/test-id-region-asia-class-ground_transportation_station-task-acc,test/test-id-region-asia-class-helipad-task-acc,test/test-id-region-asia-class-hospital-task-acc,test/test-id-region-asia-class-impoverished_settlement-task-acc,test/test-id-region-asia-class-interchange-task-acc,test/test-id-region-asia-class-lake_or_pond-task-acc,test/test-id-region-asia-class-lighthouse-task-acc,test/test-id-region-asia-class-military_facility-task-acc,test/test-id-region-asia-class-multi-unit_residential-task-acc,test/test-id-region-asia-class-office_building-task-acc,test/test-id-region-asia-class-oil_or_gas_facility-task-acc,test/test-id-region-asia-class-park-task-acc,test/test-id-region-asia-class-parking_lot_or_garage-task-acc,test/test-id-region-asia-class-place_of_worship-task-acc,test/test-id-region-asia-class-police_station-task-acc,test/test-id-region-asia-class-port-task-acc,test/test-id-region-asia-class-prison-task-acc,test/test-id-region-asia-class-race_track-task-acc,test/test-id-region-asia-class-railway_bridge-task-acc,test/test-id-region-asia-class-recreational_facility-task-acc,test/test-id-region-asia-class-road_bridge-task-acc,test/test-id-region-asia-class-runway-task-acc,test/test-id-region-asia-class-shipyard-task-acc,test/test-id-region-asia-class-shopping_mall-task-acc,test/test-id-region-asia-class-single-unit_residential-task-acc,test/test-id-region-asia-class-smokestack-task-acc,test/test-id-region-asia-class-solar_farm-task-acc,test/test-id-region-asia-class-stadium-task-acc,test/test-id-region-asia-class-storage_tank-task-acc,test/test-id-region-asia-class-surface_mine-task-acc,test/test-id-region-asia-class-swimming_pool-task-acc,test/test-id-region-asia-class-toll_booth-task-acc,test/test-id-region-asia-class-tower-task-acc,test/test-id-region-asia-class-tunnel_opening-task-acc,test/test-id-region-asia-class-water_treatment_facility-task-acc,test/test-id-region-asia-class-wind_farm-task-acc,test/test-id-region-asia-class-zoo-task-acc,test/test-id-region-asia-task-acc,test/test-id-region-asia-task-loss,test/test-id-region-asia-top5-task-acc,test/test-id-task-acc,test/test-id-task-ece,test/test-id-task-entropy-correct,test/test-id-task-entropy-incorrect,test/test-id-task-loss,test/test-id-top5-task-acc,test/test-id-worst-group-task-acc,test/test-id-worst-group-top5-task-acc,test/test-od-class-airport-task-acc,test/test-od-class-airport_hangar-task-acc,test/test-od-class-airport_terminal-task-acc,test/test-od-class-amusement_park-task-acc,test/test-od-class-aquaculture-task-acc,test/test-od-class-archaeological_site-task-acc,test/test-od-class-barn-task-acc,test/test-od-class-border_checkpoint-task-acc,test/test-od-class-burial_site-task-acc,test/test-od-class-car_dealership-task-acc,test/test-od-class-construction_site-task-acc,test/test-od-class-crop_field-task-acc,test/test-od-class-dam-task-acc,test/test-od-class-debris_or_rubble-task-acc,test/test-od-class-educational_institution-task-acc,test/test-od-class-electric_substation-task-acc,test/test-od-class-factory_or_powerplant-task-acc,test/test-od-class-fire_station-task-acc,test/test-od-class-flooded_road-task-acc,test/test-od-class-fountain-task-acc,test/test-od-class-gas_station-task-acc,test/test-od-class-golf_course-task-acc,test/test-od-class-ground_transportation_station-task-acc,test/test-od-class-helipad-task-acc,test/test-od-class-hospital-task-acc,test/test-od-class-impoverished_settlement-task-acc,test/test-od-class-interchange-task-acc,test/test-od-class-lake_or_pond-task-acc,test/test-od-class-lighthouse-task-acc,test/test-od-class-military_facility-task-acc,test/test-od-class-multi-unit_residential-task-acc,test/test-od-class-office_building-task-acc,test/test-od-class-oil_or_gas_facility-task-acc,test/test-od-class-park-task-acc,test/test-od-class-parking_lot_or_garage-task-acc,test/test-od-class-place_of_worship-task-acc,test/test-od-class-police_station-task-acc,test/test-od-class-port-task-acc,test/test-od-class-prison-task-acc,test/test-od-class-race_track-task-acc,test/test-od-class-railway_bridge-task-acc,test/test-od-class-recreational_facility-task-acc,test/test-od-class-road_bridge-task-acc,test/test-od-class-runway-task-acc,test/test-od-class-shipyard-task-acc,test/test-od-class-shopping_mall-task-acc,test/test-od-class-single-unit_residential-task-acc,test/test-od-class-smokestack-task-acc,test/test-od-class-solar_farm-task-acc,test/test-od-class-space_facility-task-acc,test/test-od-class-stadium-task-acc,test/test-od-class-storage_tank-task-acc,test/test-od-class-surface_mine-task-acc,test/test-od-class-swimming_pool-task-acc,test/test-od-class-toll_booth-task-acc,test/test-od-class-tower-task-acc,test/test-od-class-tunnel_opening-task-acc,test/test-od-class-waste_disposal-task-acc,test/test-od-class-water_treatment_facility-task-acc,test/test-od-class-wind_farm-task-acc,test/test-od-class-zoo-task-acc,test/test-od-region-asia-class-airport-task-acc,test/test-od-region-asia-class-airport_hangar-task-acc,test/test-od-region-asia-class-airport_terminal-task-acc,test/test-od-region-asia-class-amusement_park-task-acc,test/test-od-region-asia-class-aquaculture-task-acc,test/test-od-region-asia-class-archaeological_site-task-acc,test/test-od-region-asia-class-barn-task-acc,test/test-od-region-asia-class-border_checkpoint-task-acc,test/test-od-region-asia-class-burial_site-task-acc,test/test-od-region-asia-class-car_dealership-task-acc,test/test-od-region-asia-class-construction_site-task-acc,test/test-od-region-asia-class-crop_field-task-acc,test/test-od-region-asia-class-dam-task-acc,test/test-od-region-asia-class-debris_or_rubble-task-acc,test/test-od-region-asia-class-educational_institution-task-acc,test/test-od-region-asia-class-electric_substation-task-acc,test/test-od-region-asia-class-factory_or_powerplant-task-acc,test/test-od-region-asia-class-fire_station-task-acc,test/test-od-region-asia-class-flooded_road-task-acc,test/test-od-region-asia-class-fountain-task-acc,test/test-od-region-asia-class-gas_station-task-acc,test/test-od-region-asia-class-golf_course-task-acc,test/test-od-region-asia-class-ground_transportation_station-task-acc,test/test-od-region-asia-class-helipad-task-acc,test/test-od-region-asia-class-hospital-task-acc,test/test-od-region-asia-class-impoverished_settlement-task-acc,test/test-od-region-asia-class-interchange-task-acc,test/test-od-region-asia-class-lake_or_pond-task-acc,test/test-od-region-asia-class-lighthouse-task-acc,test/test-od-region-asia-class-military_facility-task-acc,test/test-od-region-asia-class-multi-unit_residential-task-acc,test/test-od-region-asia-class-office_building-task-acc,test/test-od-region-asia-class-oil_or_gas_facility-task-acc,test/test-od-region-asia-class-park-task-acc,test/test-od-region-asia-class-parking_lot_or_garage-task-acc,test/test-od-region-asia-class-place_of_worship-task-acc,test/test-od-region-asia-class-police_station-task-acc,test/test-od-region-asia-class-port-task-acc,test/test-od-region-asia-class-prison-task-acc,test/test-od-region-asia-class-race_track-task-acc,test/test-od-region-asia-class-railway_bridge-task-acc,test/test-od-region-asia-class-recreational_facility-task-acc,test/test-od-region-asia-class-road_bridge-task-acc,test/test-od-region-asia-class-runway-task-acc,test/test-od-region-asia-class-shipyard-task-acc,test/test-od-region-asia-class-shopping_mall-task-acc,test/test-od-region-asia-class-single-unit_residential-task-acc,test/test-od-region-asia-class-smokestack-task-acc,test/test-od-region-asia-class-solar_farm-task-acc,test/test-od-region-asia-class-space_facility-task-acc,test/test-od-region-asia-class-stadium-task-acc,test/test-od-region-asia-class-storage_tank-task-acc,test/test-od-region-asia-class-surface_mine-task-acc,test/test-od-region-asia-class-swimming_pool-task-acc,test/test-od-region-asia-class-toll_booth-task-acc,test/test-od-region-asia-class-tower-task-acc,test/test-od-region-asia-class-tunnel_opening-task-acc,test/test-od-region-asia-class-waste_disposal-task-acc,test/test-od-region-asia-class-water_treatment_facility-task-acc,test/test-od-region-asia-class-wind_farm-task-acc,test/test-od-region-asia-class-zoo-task-acc,test/test-od-region-asia-task-acc,test/test-od-region-asia-task-loss,test/test-od-region-asia-top5-task-acc,test/test-od-task-acc,test/test-od-task-ece,test/test-od-task-entropy-correct,test/test-od-task-entropy-incorrect,test/test-od-task-loss,test/test-od-top5-task-acc,test/test-od-worst-group-task-acc,test/test-od-worst-group-top5-task-acc,train/train-hr-domain-acc,train/train-hr-domain-acc-africa,train/train-hr-domain-acc-americas,train/train-hr-domain-acc-europe,train/train-hr-domain-acc-oceania,train/train-hr-domain-acc-other,train/train-hr-domain-loss,train/train-task-acc,train/train-task-loss,val/val-id-hr-domain-acc,val/val-id-hr-domain-acc-africa,val/val-id-hr-domain-acc-americas,val/val-id-hr-domain-acc-europe,val/val-id-hr-domain-acc-oceania,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-africa-top5-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-americas-top5-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-europe-top5-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-region-oceania-top5-task-acc,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-top5-task-acc,val/val-id-worst-group-task-acc,val/val-id-worst-group-top5-task-acc,val/val-od-hr-domain-acc,val/val-od-hr-domain-acc-africa,val/val-od-hr-domain-acc-americas,val/val-od-hr-domain-acc-europe,val/val-od-hr-domain-acc-oceania,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-africa-top5-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-americas-top5-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-europe-top5-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-region-oceania-top5-task-acc,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-top5-task-acc,val/val-od-worst-group-task-acc,val/val-od-worst-group-top5-task-acc
,2e-05,1e-05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5924914479255676,0.0,0.19798439741134644,0.8730068206787109,0.0,0.4684210419654846,2.161651372909546,0.6473684310913086,0.35370612144470215,2.686269521713257,0.6212613582611084,0.3101746439933777,2.7904419898986816,0.5744115710258484,0.2709163427352905,2.6092915534973145,0.7290836572647095,0.3278725743293762,0.08976927399635315,2.5884974002838135,3.496680736541748,2.735053539276123,0.5969282984733582,0.2709163427352905,0.5744115710258484,0.5257692933082581,0.0,0.2180737555027008,0.8889032602310181,0.0,0.2602739632129669,2.9984116554260254,0.503113329410553,0.3210911452770233,2.7608277797698975,0.6001219153404236,0.36937403678894043,2.5882766246795654,0.6131660342216492,0.30591630935668945,2.6359243392944336,0.6796537041664124,0.3409522473812103,0.08128747344017029,2.487727642059326,3.4467122554779053,2.683316707611084,0.6050398945808411,0.2602739632129669,0.503113329410553
0,,,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5041487216949463,0.0012642225483432412,0.11181042343378067,0.7872816920280457,0.0036563072353601456,0.2142857164144516,1.1933443546295166,0.221085786819458,3.2556707859039307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6924914717674255,0.0,0.46196359395980835,0.8857251405715942,0.0,0.5368421077728271,1.935638666152954,0.678947389125824,0.43595579266548157,2.2149579524993896,0.7116385102272034,0.4069855809211731,2.3342742919921875,0.6752088069915771,0.4661354720592499,2.0463387966156006,0.8605577945709229,0.4217292368412018,0.08924870938062668,2.1224045753479004,3.197293996810913,2.2753329277038574,0.693401575088501,0.4069855809211731,0.6752088069915771,0.6158667802810669,0.0,0.44224321842193604,0.8826953172683716,0.0,0.3300124406814575,2.78417706489563,0.5591531991958618,0.40505942702293396,2.32659649848938,0.703291654586792,0.45369890332221985,2.1417219638824463,0.703440248966217,0.44877344369888306,2.09455943107605,0.822510838508606,0.4269976019859314,0.07196826487779617,2.035787582397461,3.13179612159729,2.249473810195923,0.7012156248092651,0.3300124406814575,0.5591531991958618
1,,,923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5683526992797852,0.0006321112741716206,0.20364278554916382,0.8411075472831726,0.0018281536176800728,0.1071428582072258,0.8699570298194885,0.38757747411727905,2.4550366401672363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,1385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7250284552574158,0.0,0.5403121113777161,0.8942672610282898,0.0,0.5842105150222778,1.713330626487732,0.7473683953285217,0.5029258728027344,1.9141064882278442,0.7714564204216003,0.45785877108573914,2.067675828933716,0.7351936101913452,0.5697211027145386,1.6576755046844482,0.8605577945709229,0.47963595390319824,0.07878196239471436,1.847550392150879,2.987977981567383,1.9942834377288818,0.7518771290779114,0.45785877108573914,0.7351936101913452,0.6454982757568359,0.0,0.5144773125648499,0.8819193243980408,0.0,0.3561643958091736,2.625149965286255,0.6052303910255432,0.46251142024993896,2.0482048988342285,0.7621151804924011,0.5142266154289246,1.874333143234253,0.7603465914726257,0.5281385183334351,1.7534892559051514,0.8499278426170349,0.4853108823299408,0.06405239552259445,1.7840495109558105,2.9272875785827637,1.9797042608261108,0.757059633731842,0.3561643958091736,0.6052303910255432
2,,,1385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6134949922561646,0.0004214074870105833,0.30127623677253723,0.8589441776275635,0.0012187690008431673,0.0714285746216774,0.7631423473358154,0.4758017957210541,2.0670928955078125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7360637187957764,0.0,0.6235370635986328,0.8640850186347961,0.0,0.6105263233184814,1.5932471752166748,0.8052631616592407,0.5461638569831848,1.7142319679260254,0.8208712339401245,0.5060744285583496,1.884496808052063,0.7712604403495789,0.613545835018158,1.4140453338623047,0.8685259222984314,0.5254834890365601,0.06866036355495453,1.6504017114639282,2.7971646785736084,1.8049535751342773,0.792263925075531,0.5060744285583496,0.7712604403495789,0.664619505405426,0.0,0.6036269664764404,0.8453181385993958,0.0,0.40099626779556274,2.518872022628784,0.6164383292198181,0.5010667443275452,1.8692773580551147,0.7895458936691284,0.5484997630119324,1.7085142135620117,0.795525074005127,0.5945165753364563,1.5145450830459595,0.8585858345031738,0.5232999920845032,0.051143258810043335,1.5800442695617676,2.7634570598602295,1.8082225322723389,0.7866911292076111,0.40099626779556274,0.6164383292198181
3,,,1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6421707272529602,0.0003160556370858103,0.3726338744163513,0.8646383881568909,0.0009140768088400364,0.0535714291036129,0.7057908773422241,0.5375588536262512,1.795684576034546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
