epoch,lr-Adam,lr-Adam-1,step,train/train-lr-domain-acc,train/train-lr-domain-acc-africa,train/train-lr-domain-acc-americas,train/train-lr-domain-acc-asia,train/train-lr-domain-acc-europe,train/train-lr-domain-acc-oceania,train/train-lr-domain-acc-other,train/train-lr-domain-loss,train/train-task-acc,train/train-task-loss,val/val-id-lr-domain-acc,val/val-id-lr-domain-acc-africa,val/val-id-lr-domain-acc-americas,val/val-id-lr-domain-acc-asia,val/val-id-lr-domain-acc-europe,val/val-id-lr-domain-acc-oceania,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-africa-top5-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-americas-top5-task-acc,val/val-id-region-asia-task-acc,val/val-id-region-asia-task-loss,val/val-id-region-asia-top5-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-europe-top5-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-region-oceania-top5-task-acc,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-top5-task-acc,val/val-id-worst-group-task-acc,val/val-id-worst-group-top5-task-acc,val/val-od-lr-domain-acc,val/val-od-lr-domain-acc-africa,val/val-od-lr-domain-acc-americas,val/val-od-lr-domain-acc-asia,val/val-od-lr-domain-acc-europe,val/val-od-lr-domain-acc-oceania,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-africa-top5-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-americas-top5-task-acc,val/val-od-region-asia-task-acc,val/val-od-region-asia-task-loss,val/val-od-region-asia-top5-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-europe-top5-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-region-oceania-top5-task-acc,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-top5-task-acc,val/val-od-worst-group-task-acc,val/val-od-worst-group-top5-task-acc
15,,,9615,,,,,,,,,,,0.10215100646018982,0.057894736528396606,0.048764631152153015,0.13739323616027832,0.0945330262184143,0.5697211027145386,0.6736842393875122,1.191522240638733,0.8999999761581421,0.6384915709495544,1.3961756229400635,0.8696358799934387,0.6119569540023804,1.4771860837936401,0.8674340844154358,0.5913059711456299,1.6342930793762207,0.821753978729248,0.8007968068122864,0.9911307692527771,0.9163346886634827,0.6149089932441711,0.09688150137662888,0.6708455085754395,1.6844627857208252,1.511703372001648,0.8487328886985779,0.5913059711456299,0.821753978729248,0.11087120324373245,0.03362391144037247,0.05409935861825943,0.1455957293510437,0.10178478807210922,0.6334776282310486,0.4919053614139557,2.138038158416748,0.7646326422691345,0.5862541794776917,1.6275783777236938,0.8404449820518494,0.564911425113678,1.7446646690368652,0.8328076004981995,0.6228660345077515,1.4887453317642212,0.8512674570083618,0.6868686676025391,1.2886487245559692,0.8802309036254883,0.5957821011543274,0.11413098871707916,0.6822834014892578,1.6636857986450195,1.6065096855163574,0.8414260745048523,0.4919053614139557,0.7646326422691345
15,,,9615,0.0963573157787323,0.01841023936867714,0.036716848611831665,0.16354791820049286,0.0733247622847557,0.6942413449287415,0.0565476194024086,1.9881234169006348,0.8408336639404297,0.5893124341964722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,9616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,10216,,,,,,,,,,,0.10815988481044769,0.057894736528396606,0.04778933525085449,0.13108058273792267,0.1108580082654953,0.5816733241081238,0.6684210300445557,1.185205340385437,0.9105263352394104,0.631664514541626,1.4569652080535889,0.8582574725151062,0.6216115951538086,1.495949625968933,0.8652060627937317,0.587699294090271,1.6541125774383545,0.8249810338020325,0.804780900478363,1.0223674774169922,0.912350594997406,0.6136897802352905,0.10686693340539932,0.6354032754898071,1.6430872678756714,1.5420328378677368,0.8467299342155457,0.587699294090271,0.8249810338020325,0.11775043606758118,0.026151930913329124,0.06156659498810768,0.14413976669311523,0.11588204652070999,0.6204906105995178,0.48194271326065063,2.132239818572998,0.7484433650970459,0.5792441368103027,1.6934566497802734,0.8322157859802246,0.5690366625785828,1.7582465410232544,0.830866277217865,0.6182100176811218,1.5203115940093994,0.8460941314697266,0.682539701461792,1.3131115436553955,0.8845598697662354,0.5919658541679382,0.12247690558433533,0.6505078673362732,1.6394799947738647,1.6439560651779175,0.8358021378517151,0.48194271326065063,0.7484433650970459
16,,,10216,0.09677952527999878,0.018145311623811722,0.037151407450437546,0.16234025359153748,0.07469520717859268,0.6926909685134888,0.05882352963089943,1.9882240295410156,0.8539869785308838,0.5423318147659302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,10217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,10817,,,,,,,,,,,0.0929199680685997,0.04736842215061188,0.05234070122241974,0.1351652443408966,0.07270311564207077,0.5936254858970642,0.6684210300445557,1.2629451751708984,0.878947377204895,0.6388166546821594,1.4582105875015259,0.8624837398529053,0.6119569540023804,1.5359234809875488,0.8696621060371399,0.5837129950523376,1.6826794147491455,0.8213743567466736,0.7928286790847778,1.0334827899932861,0.912350594997406,0.6112514138221741,0.11739826202392578,0.6194555163383484,1.5845608711242676,1.5663915872573853,0.8467299342155457,0.5837129950523376,0.8213743567466736,0.10424303263425827,0.01743461936712265,0.058061566203832626,0.15141956508159637,0.07915157824754715,0.6421356201171875,0.49066001176834106,2.168792724609375,0.7783312797546387,0.5771106481552124,1.7207902669906616,0.8329777717590332,0.5639407634735107,1.790679931640625,0.8291676640510559,0.619503378868103,1.541401743888855,0.8441541790962219,0.6738816499710083,1.3018066883087158,0.8730158805847168,0.5907607078552246,0.13578420877456665,0.6242782473564148,1.5585516691207886,1.6689518690109253,0.8357519507408142,0.49066001176834106,0.7783312797546387
17,,,10817,0.09716422110795975,0.018120521679520607,0.037572115659713745,0.16130109131336212,0.07587667554616928,0.6915498971939087,0.0595238097012043,1.9875203371047974,0.8665417432785034,0.5005922913551331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,10818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,11418,,,,,,,,,,,0.09666463732719421,0.057894736528396606,0.048114433884620667,0.1299665868282318,0.08599089086055756,0.5856573581695557,0.6736842393875122,1.2149364948272705,0.8842105269432068,0.6284134984016418,1.4828959703445435,0.8585825562477112,0.6197549104690552,1.5356765985488892,0.8674340844154358,0.5873196721076965,1.6995998620986938,0.8236522674560547,0.7928286790847778,1.1026510000228882,0.892430305480957,0.6119480729103088,0.12453902512788773,0.5816643238067627,1.5466035604476929,1.5815644264221191,0.8458591103553772,0.5873196721076965,0.8236522674560547,0.10685413330793381,0.027397260069847107,0.053185004740953445,0.1371026486158371,0.09712881594896317,0.6363636255264282,0.49066001176834106,2.188366174697876,0.773349940776825,0.5784821510314941,1.7330973148345947,0.8320633769035339,0.5680660009384155,1.8162310123443604,0.8279543519020081,0.617046058177948,1.5645455121994019,0.8400155305862427,0.668109655380249,1.3969252109527588,0.8658008575439453,0.5909113883972168,0.14363321661949158,0.5880799293518066,1.5261343717575073,1.6913450956344604,0.8331408500671387,0.49066001176834106,0.773349940776825
18,,,11418,0.09748376905918121,0.017832191661000252,0.037978652864694595,0.16033583879470825,0.0768914446234703,0.6905930042266846,0.057644110172986984,1.9931961297988892,0.8784980773925781,0.4563196003437042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,11419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,12019,,,,,,,,,,,0.10302186012268066,0.057894736528396606,0.04973992332816124,0.12625324726104736,0.10098709166049957,0.5816733241081238,0.6526315808296204,1.2343233823776245,0.8631578683853149,0.63686603307724,1.4972124099731445,0.8559817671775818,0.6097289323806763,1.592899203300476,0.873375415802002,0.5856112241744995,1.710898518562317,0.8261199593544006,0.7808765172958374,1.1168408393859863,0.9043824672698975,0.6105547547340393,0.13497303426265717,0.5426719784736633,1.5006170272827148,1.6044899225234985,0.8476008176803589,0.5856112241744995,0.8261199593544006,0.10815967619419098,0.019925279542803764,0.05501371622085571,0.13637466728687286,0.10126745700836182,0.6233766078948975,0.4719800651073456,2.1950085163116455,0.760896623134613,0.5749771595001221,1.77605140209198,0.8242913484573364,0.5588449239730835,1.8837792873382568,0.8233438730239868,0.6231246590614319,1.5787361860275269,0.8406621813774109,0.6810966730117798,1.353717565536499,0.8715728521347046,0.5898568630218506,0.1496780812740326,0.5636969804763794,1.491592526435852,1.7237623929977417,0.8295757174491882,0.4719800651073456,0.760896623134613
19,,,12019,0.09772712737321854,0.01750948093831539,0.038330234587192535,0.15951766073703766,0.0777171403169632,0.6891224980354309,0.0595238097012043,1.9951446056365967,0.8891924619674683,0.417258620262146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,12020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,12620,,,,,,,,,,,0.10215100646018982,0.05263157933950424,0.04843953251838684,0.12365391850471497,0.10174639523029327,0.5737051963806152,0.6684210300445557,1.2859033346176147,0.8947368264198303,0.6284134984016418,1.5536632537841797,0.8582574725151062,0.6019309163093567,1.6502467393875122,0.862235426902771,0.587699294090271,1.7687246799468994,0.815299928188324,0.7768924236297607,1.1384035348892212,0.8964143395423889,0.6075067520141602,0.14104098081588745,0.5445359349250793,1.4637484550476074,1.6609950065612793,0.8409823179244995,0.587699294090271,0.815299928188324,0.10931459069252014,0.01743461936712265,0.059890277683734894,0.12375637143850327,0.10592343658208847,0.6363636255264282,0.4806973934173584,2.2904951572418213,0.7596513032913208,0.5772630572319031,1.8164671659469604,0.8262724876403809,0.5600582361221313,1.8992760181427002,0.8223732113838196,0.6214433312416077,1.6145212650299072,0.8394981622695923,0.668109655380249,1.4229352474212646,0.868686854839325,0.5901581645011902,0.1547044813632965,0.5572529435157776,1.451265811920166,1.760406255722046,0.829425036907196,0.4806973934173584,0.7596513032913208
20,,,12620,0.09792809933423996,0.01718740537762642,0.03872552514076233,0.1586330085992813,0.07846693694591522,0.6874728202819824,0.06009070202708244,1.995519995689392,0.8991842865943909,0.3814963698387146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,12621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,13221,,,,,,,,,,,0.10929200053215027,0.031578946858644485,0.04778933525085449,0.14407724142074585,0.10668185353279114,0.6055777072906494,0.678947389125824,1.324761986732483,0.8736842274665833,0.6342653036117554,1.55568265914917,0.8585825562477112,0.6134422421455383,1.6306074857711792,0.863349437713623,0.5801063179969788,1.7993605136871338,0.8183371424674988,0.7928286790847778,1.1254723072052002,0.9083665609359741,0.6088130474090576,0.14918601512908936,0.5079708099365234,1.4213764667510986,1.6713101863861084,0.8426369428634644,0.5801063179969788,0.8183371424674988,0.11433592438697815,0.009962639771401882,0.055775679647922516,0.15991264581680298,0.10398344695568085,0.6349206566810608,0.4757160544395447,2.2887821197509766,0.7621419429779053,0.5803108811378479,1.83377206325531,0.8256629109382629,0.5675806999206543,1.9277979135513306,0.8250424861907959,0.6165286898612976,1.666922926902771,0.8371701836585999,0.6738816499710083,1.3659915924072266,0.8730158805847168,0.5908109545707703,0.1657555103302002,0.5190784931182861,1.3912185430526733,1.7903164625167847,0.8291237950325012,0.4757160544395447,0.7621419429779053
21,,,13221,0.09816934913396835,0.016923341900110245,0.039100054651498795,0.15794363617897034,0.07919817417860031,0.686194658279419,0.06060606241226196,2.0003418922424316,0.9089288711547852,0.34652814269065857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,13222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,13822,,,,,,,,,,,0.0984063372015953,0.031578946858644485,0.05234070122241974,0.13665057718753815,0.08504176139831543,0.5856573581695557,0.6578947305679321,1.4946304559707642,0.8684210777282715,0.6326397657394409,1.5407906770706177,0.8644343018531799,0.6060156226158142,1.6786105632781982,0.8574081063270569,0.5791571736335754,1.8284482955932617,0.8109339475631714,0.7968127727508545,1.1244429349899292,0.9043824672698975,0.606026291847229,0.15535514056682587,0.4880329370498657,1.3991105556488037,1.6946824789047241,0.8392406105995178,0.5791571736335754,0.8109339475631714,0.10986693203449249,0.013698630034923553,0.057756781578063965,0.15263286232948303,0.09531816095113754,0.6233766078948975,0.4719800651073456,2.5672130584716797,0.7185553908348083,0.5816824436187744,1.8646266460418701,0.825053334236145,0.5564183592796326,1.9997670650482178,0.8206745982170105,0.6113554239273071,1.6812262535095215,0.8358768820762634,0.6926407217979431,1.3959729671478271,0.8773449063301086,0.5874466300010681,0.17402838170528412,0.5054464936256409,1.363830804824829,1.833194375038147,0.8259100914001465,0.4719800651073456,0.7185553908348083
22,,,13822,0.09846259653568268,0.01659979112446308,0.0394275039434433,0.15754857659339905,0.07990703731775284,0.685292661190033,0.06107660382986069,2.003049373626709,0.9181270599365234,0.315528005361557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,13823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,14423,,,,,,,,,,,0.09814508259296417,0.02631578966975212,0.04551365226507187,0.13330857455730438,0.08978739380836487,0.5936254858970642,0.6421052813529968,1.5158387422561646,0.8736842274665833,0.631664514541626,1.586908221244812,0.8546814322471619,0.610100269317627,1.6876637935638428,0.8581507802009583,0.5797266364097595,1.8541897535324097,0.813591480255127,0.7689242959022522,1.1626038551330566,0.8964143395423889,0.606026291847229,0.1646190583705902,0.4557669758796692,1.3428497314453125,1.7221845388412476,0.8379343152046204,0.5797266364097595,0.813591480255127,0.10364047437906265,0.01494396012276411,0.04693691059947014,0.14195583760738373,0.0915675088763237,0.6507936716079712,0.465753436088562,2.557365655899048,0.7098380923271179,0.5685766339302063,1.9385015964508057,0.8206339478492737,0.5634554624557495,2.0244393348693848,0.8138801455497742,0.6134247183799744,1.71652090549469,0.8334195613861084,0.6724386811256409,1.4769785404205322,0.8614718317985535,0.5844338536262512,0.18337315320968628,0.46947234869003296,1.3196901082992554,1.8787325620651245,0.8211900591850281,0.465753436088562,0.7098380923271179
23,,,14423,0.09865496307611465,0.016408555209636688,0.03974355757236481,0.15713262557983398,0.08040963113307953,0.6842880249023438,0.0615079365670681,2.0070550441741943,0.9248793125152588,0.28861457109451294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,14424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,15024,,,,,,,,,,,0.09962553530931473,0.03684210404753685,0.049414824694395065,0.1255105882883072,0.0930144265294075,0.6215139627456665,0.6473684310913086,1.4816527366638184,0.878947377204895,0.6323146820068359,1.6321978569030762,0.8569570779800415,0.6075009107589722,1.7167763710021973,0.8600074052810669,0.578777551651001,1.9250320196151733,0.8145406246185303,0.7968127727508545,1.1923953294754028,0.8964143395423889,0.6058521270751953,0.17312198877334595,0.4447305500507355,1.2861058712005615,1.7737592458724976,0.8395018577575684,0.578777551651001,0.8145406246185303,0.10635199397802353,0.01120796985924244,0.05181347206234932,0.1368599832057953,0.09868080914020538,0.6378066539764404,0.48194271326065063,2.575680732727051,0.7534246444702148,0.5693386197090149,1.981132984161377,0.8165193796157837,0.5663673877716064,2.019491195678711,0.8231011629104614,0.6130367517471313,1.771493673324585,0.8354888558387756,0.6782106757164001,1.458850622177124,0.8614718317985535,0.5859904885292053,0.19286593794822693,0.45809072256088257,1.2553036212921143,1.913240671157837,0.8243032693862915,0.48194271326065063,0.7534246444702148
24,,,15024,0.09884391725063324,0.016106193885207176,0.039998091757297516,0.1564759463071823,0.08105123788118362,0.6837294101715088,0.05999999865889549,2.0078742504119873,0.9332969188690186,0.26129981875419617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,15025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,15625,,,,,,,,,,,0.10188975185155869,0.05263157933950424,0.05526658147573471,0.13479390740394592,0.09035687148571014,0.5976095795631409,0.6631578803062439,1.3993840217590332,0.8736842274665833,0.6384915709495544,1.6441547870635986,0.8533810377120972,0.6011882424354553,1.745905876159668,0.8592647314071655,0.5774487257003784,1.9298251867294312,0.8158693909645081,0.7808765172958374,1.2340593338012695,0.8844621777534485,0.6053296327590942,0.17827892303466797,0.43462586402893066,1.2629624605178833,1.7857584953308105,0.8385439515113831,0.5774487257003784,0.8158693909645081,0.10856138914823532,0.01743461936712265,0.06080463156104088,0.1434118002653122,0.09299016743898392,0.6334776282310486,0.4844333827495575,2.594656229019165,0.7546699643135071,0.5729960203170776,1.986993432044983,0.8207863569259644,0.560300886631012,2.073899507522583,0.8182479739189148,0.6148473620414734,1.8045278787612915,0.8281168937683105,0.6796537041664124,1.4868053197860718,0.8715728521347046,0.5867938995361328,0.19600850343704224,0.4445224106311798,1.231960654258728,1.940940260887146,0.8222445249557495,0.4844333827495575,0.7546699643135071
25,,,15625,0.09897379577159882,0.01594865322113037,0.04023488238453865,0.15577474236488342,0.08159931004047394,0.6829559803009033,0.05860805884003639,2.00700306892395,0.9392165541648865,0.23747119307518005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,15626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,16226,,,,,,,,,,,0.09901593625545502,0.04210526496171951,0.048764631152153015,0.1299665868282318,0.09016704559326172,0.613545835018158,0.6684210300445557,1.4823439121246338,0.8684210777282715,0.6349154710769653,1.6909151077270508,0.8475292325019836,0.6026735901832581,1.7840334177017212,0.8507241010665894,0.5763098001480103,1.964694619178772,0.8097949624061584,0.7968127727508545,1.2146174907684326,0.8884462118148804,0.6046329140663147,0.18496951460838318,0.4154215455055237,1.225867509841919,1.8242073059082031,0.8321866989135742,0.5763098001480103,0.8097949624061584,0.1018327921628952,0.009962639771401882,0.051051508635282516,0.1368599832057953,0.08794619888067245,0.6363636255264282,0.49066001176834106,2.7172749042510986,0.7198007702827454,0.5675098896026611,2.028702974319458,0.811795175075531,0.5539917349815369,2.1342949867248535,0.8097549080848694,0.6090274453163147,1.8306833505630493,0.8292809128761292,0.6868686676025391,1.5202431678771973,0.8629148602485657,0.5819231867790222,0.2028089463710785,0.4258684813976288,1.2211768627166748,1.9834696054458618,0.8162691593170166,0.49066001176834106,0.7198007702827454
26,,,16226,0.09908779710531235,0.015896426513791084,0.04039408639073372,0.15532512962818146,0.08199827373027802,0.682691216468811,0.059964727610349655,2.007514476776123,0.9452922940254211,0.21390433609485626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,16227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,16827,,,,,,,,,,,0.09753548353910446,0.015789473429322243,0.05331599339842796,0.13145191967487335,0.08390280604362488,0.6254979968070984,0.6736842393875122,1.4471880197525024,0.8631578683853149,0.6290637254714966,1.7244317531585693,0.8550065159797668,0.597846269607544,1.8158477544784546,0.85369473695755,0.5823842287063599,1.9715039730072021,0.8126423954963684,0.7768924236297607,1.2424801588058472,0.892430305480957,0.6043716669082642,0.19018065929412842,0.39208006858825684,1.2092509269714355,1.8435465097427368,0.8362796902656555,0.5823842287063599,0.8126423954963684,0.10138086974620819,0.01494396012276411,0.052727825939655304,0.1414705216884613,0.08109156787395477,0.6507936716079712,0.4719800651073456,2.727393865585327,0.7247820496559143,0.5737580060958862,2.04618501663208,0.8178908824920654,0.5481679439544678,2.147321939468384,0.8121815323829651,0.6175633668899536,1.8134169578552246,0.833936870098114,0.6767676472663879,1.5297410488128662,0.8672438859939575,0.5849862098693848,0.2039400190114975,0.4117051959037781,1.2017595767974854,1.9859700202941895,0.8209390044212341,0.4719800651073456,0.7247820496559143
27,,,16827,0.09916391223669052,0.01575762964785099,0.040545325726270676,0.1548454612493515,0.08233898878097534,0.6823800802230835,0.06207482889294624,2.0079588890075684,0.9516412615776062,0.1950303316116333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,16828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,17428,,,,,,,,,,,0.09692589193582535,0.031578946858644485,0.044538360089063644,0.13627924025058746,0.0856112390756607,0.6055777072906494,0.6578947305679321,1.513398289680481,0.8684210777282715,0.6189857125282288,1.7459688186645508,0.8485045433044434,0.5937616229057312,1.8663891553878784,0.8451541066169739,0.578777551651001,2.0273842811584473,0.8107441067695618,0.7928286790847778,1.2257180213928223,0.892430305480957,0.5991465449333191,0.19785654544830322,0.3790261149406433,1.1945618391036987,1.887607455253601,0.83175128698349,0.578777551651001,0.8107441067695618,0.1078081876039505,0.016189290210604668,0.04937519133090973,0.1579713672399521,0.09079151600599289,0.6594516634941101,0.4844333827495575,2.6829562187194824,0.7160647511482239,0.573300838470459,2.075336217880249,0.8119475841522217,0.5569036602973938,2.1461613178253174,0.8090269565582275,0.6142007112503052,1.8745262622833252,0.8277289271354675,0.6810966730117798,1.5439287424087524,0.8658008575439453,0.5859904885292053,0.20401230454444885,0.41012340784072876,1.197028636932373,2.0177457332611084,0.81551593542099,0.4844333827495575,0.7160647511482239
28,,,17428,0.0991935059428215,0.015497623942792416,0.04079793766140938,0.1544337272644043,0.08251062035560608,0.6816491484642029,0.06075533479452133,2.0107150077819824,0.9558955430984497,0.1784294843673706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,17429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,18029,,,,,,,,,,,0.09988678991794586,0.021052632480859756,0.04551365226507187,0.1299665868282318,0.09415338188409805,0.6254979968070984,0.6684210300445557,1.5220866203308105,0.8684210777282715,0.6271131634712219,1.7193880081176758,0.8592327833175659,0.598960280418396,1.9019606113433838,0.8503527641296387,0.575930118560791,2.063575267791748,0.8101746439933777,0.7768924236297607,1.2881420850753784,0.8884462118148804,0.6011494994163513,0.20229779183864594,0.36630335450172424,1.1330482959747314,1.906785011291504,0.8354959487915039,0.575930118560791,0.8101746439933777,0.10951544344425201,0.01120796985924244,0.04754647985100746,0.1455957293510437,0.10269011557102203,0.6724386811256409,0.465753436088562,2.845349073410034,0.7222914099693298,0.5690338015556335,2.1186118125915527,0.8139286637306213,0.548653244972229,2.216872453689575,0.8097549080848694,0.6087687611579895,1.9272236824035645,0.8292809128761292,0.6608946323394775,1.6202937364578247,0.8614718317985535,0.5793622732162476,0.21969737112522125,0.38161635398864746,1.1261107921600342,2.076240062713623,0.8170223236083984,0.465753436088562,0.7222914099693298
29,,,18029,0.09923630207777023,0.015297092497348785,0.04101940616965294,0.15407565236091614,0.08267845958471298,0.681332528591156,0.06111111119389534,2.011549711227417,0.9603189826011658,0.15992818772792816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,18030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,18630,,,,,,,,,,,0.10450230538845062,0.021052632480859756,0.04486345872282982,0.1355365812778473,0.10212604701519012,0.613545835018158,0.6736842393875122,1.4850382804870605,0.8684210777282715,0.6215865015983582,1.7682353258132935,0.8491547703742981,0.5993316173553467,1.9044675827026367,0.8507241010665894,0.5799164772033691,2.0633175373077393,0.8078967332839966,0.7729083895683289,1.379925012588501,0.8804780840873718,0.6014978885650635,0.20354703068733215,0.3487139344215393,1.1435914039611816,1.9220174551010132,0.8316642045974731,0.5799164772033691,0.8078967332839966,0.1079588234424591,0.013698630034923553,0.04236513376235962,0.13807328045368195,0.10967408120632172,0.6406926512718201,0.4719800651073456,2.620466709136963,0.7434620261192322,0.5708625316619873,2.131915807723999,0.8125571608543396,0.5583596229553223,2.1910862922668457,0.8138801455497742,0.6157526969909668,1.9043840169906616,0.8305742144584656,0.668109655380249,1.696453332901001,0.8614718317985535,0.5851368308067322,0.21653416752815247,0.3646622598171234,1.1354202032089233,2.0600430965423584,0.8187798261642456,0.4719800651073456,0.7434620261192322
30,,,18630,0.09941735118627548,0.015089107677340508,0.04112814739346504,0.15388014912605286,0.08315883576869965,0.6804662942886353,0.06451612710952759,2.0048108100891113,0.9633634090423584,0.14894956350326538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,19231,,,,,,,,,,,0.10450230538845062,0.031578946858644485,0.05169050768017769,0.13590790331363678,0.09662111103534698,0.6374502182006836,0.6736842393875122,1.574620246887207,0.8631578683853149,0.63686603307724,1.7519530057907104,0.8537061214447021,0.6041589379310608,1.904678225517273,0.8518381118774414,0.5757403373718262,2.106905221939087,0.8105542659759521,0.7768924236297607,1.3468313217163086,0.8844621777534485,0.6049813032150269,0.20380079746246338,0.35707905888557434,1.1055635213851929,1.9381608963012695,0.8343638181686401,0.5757403373718262,0.8105542659759521,0.10574943572282791,0.013698630034923553,0.05409935861825943,0.13855859637260437,0.09092085063457489,0.6724386811256409,0.465753436088562,2.8227086067199707,0.7322540283203125,0.5694910287857056,2.176440715789795,0.8108808398246765,0.5554476976394653,2.261810541152954,0.8150933980941772,0.6046301126480103,1.9972130060195923,0.8242369294166565,0.6594516634941101,1.6790287494659424,0.8556998372077942,0.5792116522789001,0.2278231382369995,0.36946389079093933,1.0777742862701416,2.132939577102661,0.8153653144836426,0.465753436088562,0.7322540283203125
